Id,Attrition
210,0.07355091198302133
211,0.12130772432028296
212,0.06630147125330343
213,0.03113168284307783
214,0.08256385331077425
215,0.22555709102570473
216,0.04984121066541059
217,0.11766709213905058
218,0.038602087962758526
219,0.017767337298565326
220,0.010686475424809518
221,0.13814069028666157
222,0.01816115095206251
223,0.10979595903422872
224,0.1086259211595244
225,0.0950584574614088
226,0.025052691494171775
227,0.12027193651112403
228,0.015600622267510822
229,0.2634941638929126
230,0.03703502462794521
231,0.24145559214944018
232,0.061531168864184485
233,0.09163598665057464
234,0.08822631203358386
235,0.004550325967279839
236,0.09077657194803912
237,0.037139543531361514
238,0.010636309217932951
239,0.14587423456407878
240,0.17256302367860127
241,0.014750572402957622
242,0.03193657226062135
243,0.02581626703568581
244,0.14283866287916577
245,0.02275533697414244
246,0.006736955839425254
247,0.0741487772952983
248,0.01798227504624201
249,0.0038682007797492834
250,0.010408095751257182
251,0.04653735848517295
252,0.027898192284758427
253,0.042628522597028554
254,0.013733393612542564
255,0.02667486522938748
256,0.11959213129300111
257,0.04673962389820107
258,0.07809819905106125
259,0.25224291510355357
260,0.0475044699707714
261,0.02436801070382642
262,0.06350264450119061
263,0.12812225695723345
264,0.20207506894459287
265,0.09889480550093874
266,0.013829816621744699
267,0.017898126127559203
268,0.09173735017844871
269,0.06720807112290969
270,0.009539933338278702
271,0.01428784524629868
272,0.18312321388289574
273,0.3682202453546161
274,0.10214340231688959
275,0.14701673369531165
276,0.054055649031696046
277,0.11654597370594874
278,0.06541820882313225
279,0.034509909882085625
280,0.02019320019432344
281,0.015199702716483165
282,0.05539242058857717
283,0.010317520962537427
284,0.04693926263544863
285,0.04048452840685543
286,0.37556946336836716
287,0.16228198248576864
288,0.0823593075280513
289,0.03681595847310795
290,0.14374718294086633
291,0.2730383647299642
292,0.18129357517946584
293,0.11474855330509807
294,0.043241806200495884
295,0.008678992072392136
296,0.027112945231186254
297,0.23347433095789616
298,0.03057075802981229
299,0.13299062612974905
300,0.07136469567168222
301,0.07698512426882322
302,0.06185205220367639
303,0.13216104258335182
304,0.2955328639483625
305,0.02267606663541337
306,0.059083510877996716
307,0.14103094819667158
308,0.15788795265545838
309,0.07391536033815746
310,0.07897294266042446
311,0.025592759116652396
312,0.2546966770199978
313,0.04512526759060568
314,0.08961027268614764
315,0.05201609337987242
316,0.15905572553590375
317,0.03432185522370897
318,0.1481671985563583
319,0.09375358655913017
320,0.08835365894772378
321,0.10623404593047471
322,0.09531207119544124
323,0.01628188509569836
324,0.023976305645708195
325,0.07416155743570348
326,0.16031322323194036
327,0.24482312911378598
328,0.405843993221644
329,0.1737609705730379
330,0.05074834689709397
331,0.05389318109688765
332,0.29461799209726675
333,0.16593140110101595
334,0.031320786948412234
335,0.10622947590239003
336,0.01706363564108925
337,0.03312940961452677
338,0.06112188601470598
339,0.1363735581420322
340,0.11096737505778416
341,0.4583740803325647
342,0.15276377223456633
343,0.0042473712279788725
344,0.1179255252176047
345,0.21312696951957516
346,0.1708873905298568
347,0.1554557431563088
348,0.024349193516796576
349,0.0984693155178252
350,0.05738595628583415
351,0.02903133367358292
352,0.08354814656237519
353,0.23217508270496823
354,0.037279381322876705
355,0.04658875493383778
356,0.11062047623209818
357,0.23352263781944343
358,0.0056335075025226306
359,0.10120694390187499
360,0.1824197970477735
361,0.06706075501782785
362,0.04738960755478697
363,0.051608803052254446
364,0.10356650071228853
365,0.27756095261616476
366,0.05678935298407374
367,0.0602583678810655
368,0.17418623212505707
369,0.25659755729168016
370,0.13211836521398163
371,0.08187286732793585
372,0.011370494584151727
373,0.040831308572216736
374,0.1274410375888107
375,0.061444086369367545
376,0.039724204039877906
377,0.16977383879894
378,0.07042657881778205
379,0.13323374959848416
380,0.030311050879312663
381,0.19961828743304766
382,0.0692088143482578
383,0.06106776034593005
384,0.06425869367818773
385,0.26623847789558686
386,0.17929757899181387
387,0.43837702280071117
388,0.0839694483447122
389,0.41425858668606014
390,0.12497324509447447
391,0.14332774452105526
392,0.03554929469452916
393,0.10383887073035855
394,0.10884249595396105
395,0.035870003932686065
396,0.09696453938876087
397,0.12959539127099626
398,0.003913556767122294
399,0.017520051225710518
400,0.16639701861078673
401,0.07068723327153519
402,0.05827855666859463
403,0.0441172061692847
404,0.1732310410865887
405,0.10439738977622989
406,0.019482383578611435
407,0.08275696778705013
408,0.13340925080643534
409,0.06290267796893217
410,0.028033971308833873
411,0.1797308180915524
412,0.11012215054157053
413,0.06186090186370618
414,0.06455374408343183
415,0.06945320114285423
416,0.008019646010114411
417,0.10642653950256646
418,0.5723591824627692
419,0.12175413547959692
420,0.13957377620177666
421,0.6336252478036293
422,0.10704630802713853
423,0.03014900185236783
424,0.04275478721091367
425,0.10190787866082338
426,0.035497229048095665
427,0.16725696852061023
428,0.32625384209993646
429,0.13016612034871344
430,0.046468292963544294
431,0.05836690141970346
432,0.2771372470925255
433,0.14290419031367158
434,0.007557536809763562
435,0.13134838394586795
436,0.024616598703924627
437,0.08475363806516717
438,0.02689398697280619
439,0.015783768469037306
440,0.1183751566894071
441,0.28692183161537055
442,0.03575852144310705
443,0.043270389685157624
444,0.01822657063683752
445,0.025584126721417588
446,0.07923295749566638
447,0.02948365032022686
448,0.6039884668722512
449,0.19347456876969513
450,0.07361097728516075
451,0.15460472840947237
452,0.026196014699046324
453,0.33320375042182887
454,0.15097839429603374
455,0.19930353118579133
456,0.055159576314137336
457,0.2811556349358729
458,0.1691648526690404
459,0.09802566474020079
460,0.0747658997872909
461,0.023511175436571538
462,0.04551390790041511
463,0.5682537072212949
464,0.1593146613097901
465,0.182104941232612
466,0.15193701402526177
467,0.3689385977594466
468,0.2876267178725189
469,0.3420065656212301
470,0.04631286744685059
